Pardavejo: VL-Real komplektines saskaitos fakturos 
Sakatoje AKU-1821948 rastas komplektas: 1322585A, kiekis 1 vnt. Saskaitos komplektiskumas: 0.
Kitos saskaitoje esancios detales:
789870; 1322646A; 1; vnt.; 
834316; 1526806; 1; vnt.; 
865039; 1322924A; 1; vnt.; 

Sakatoje AKU-1822111 rastas komplektas: A6110170060, kiekis 2 vnt. Saskaitos komplektiskumas: 0.
Kitos saskaitoje esancios detales:

Sakatoje DKS-0007954 rastas komplektas: A6110170060, kiekis 1 vnt. Saskaitos komplektiskumas: 1.
Kitos saskaitoje esancios detales:
539374; 3377301; 1; vnt.; 
892280; A0009902907; 1; vnt.; Komplekto detale.
951272; 544402044; 1; vnt.; 
952405; GSE110; 1; vnt.; 

Sakatoje AKU-1822111 rastas komplektas: A6110170060, kiekis 4 vnt. Saskaitos komplektiskumas: 0.
Kitos saskaitoje esancios detales:

Sakatoje AKU-1822690 rastas komplektas: A0001400594, kiekis 1 vnt. Saskaitos komplektiskumas: 0.
Kitos saskaitoje esancios detales:

Sakatoje AKU-1822690 rastas komplektas: A0001400594, kiekis 1 vnt. Saskaitos komplektiskumas: 0.
Kitos saskaitoje esancios detales:

Sakatoje AKU-1822690 rastas komplektas: A0001400594, kiekis 1 vnt. Saskaitos komplektiskumas: 0.
Kitos saskaitoje esancios detales:

Sakatoje AKU-1822791 rastas komplektas: A9606662228, kiekis 1 vnt. Saskaitos komplektiskumas: 1.
Kitos saskaitoje esancios detales:
904165; A9608850415; 2; vnt.; 
913391; A9608853974; 1; vnt.; 
939371; A96066619037277; 1; vnt.; 
939920; A96088550257G99; 1; vnt.; 
948058; A96088040057G99; 1; vnt.; 
948647; A9606662528; 1; vnt.; 
952004; A9608803403; 1; vnt.; 
954550; A9608850415; 1; vnt.; 
954554; A20199002929051; 2; vnt.; Komplekto detale.

Sakatoje AKU-1822824 rastas komplektas: 076.817-00A, kiekis 1 vnt. Saskaitos komplektiskumas: 0.
Kitos saskaitoje esancios detales:

Sakatoje AKU-1823564 rastas komplektas: A4719935896, kiekis 1 vnt. Saskaitos komplektiskumas: 0.
Kitos saskaitoje esancios detales:
956012; A9608300618; 1; vnt.; 

Sakatoje AKU-1822745 rastas komplektas: A2105402081, kiekis 1 vnt. Saskaitos komplektiskumas: 0.666666666666667.
Kitos saskaitoje esancios detales:
827480; KTDET; 1; vnt.; 
857145; A0085456326; 1; vnt.; Komplekto detale.
891448; A0005456880; 2; vnt.; Komplekto detale.
947501; A9606302240; 1; vnt.; 
947502; A9606302807; 1; vnt.; 
948899; A0295451926; 1; vnt.; 
948900; A0085456326; 1; vnt.; Komplekto detale.
948902; A0115457726; 2; vnt.; 
948903; A0005452939; 2; vnt.; 

Sakatoje AKU-1823542 rastas komplektas: A97026818975C38, kiekis 1 vnt. Saskaitos komplektiskumas: 0.
Kitos saskaitoje esancios detales:
959151; KX 400 KIT; 1; vnt.; 

Sakatoje AKU-1823608 rastas komplektas: N9 725103115, kiekis 2 vnt. Saskaitos komplektiskumas: 0.
Kitos saskaitoje esancios detales:

Sakatoje AKU-1822485 rastas komplektas: N9 725103115, kiekis 2 vnt. Saskaitos komplektiskumas: 0.
Kitos saskaitoje esancios detales:

Sakatoje AKU-1822889 rastas komplektas: N9 725103115, kiekis 2 vnt. Saskaitos komplektiskumas: 0.
Kitos saskaitoje esancios detales:
897758; A9613101355; 1; vnt.; 
900286; A9613101355; 1; vnt.; 

